name,address,phone,latitude,longitude
Adrien's Supermarket,"Adrien's Supermarket 3842 West Congress, Lafayette",337-501-0673  Herb,31.14614,-93.2887
Henderson 1 Stop,"Henderson 1 Stop 504 HENDERSON HWY, Breaux Bridge",337-434-4019,31.14286,-93.27966
Cash Saver,Cash Saver 1714 Main HWY Street St. Martinville,337-394-2333,31.1811,-93.25974
Speedway,"1100 North University Avenue, Lafayette",337-412-6916,31.16846,-93.23374
B & W Evangeline,"2013 Evangeline HWY, Jennings",337-824-6313,31.1103,-93.28654
Hanson Super Foods,"401 West Plaquemine Street, Jennings",337-824-6463,31.15054,-93.28982
Dirty Rice,"608 East HWY 90, Iowa",337-391-9663/337-582-2333,31.15422,-93.26574
Kerry A Sac,"103 HWY 90 East, Iowa",337-582-6678,31.11422,-93.2767
MORE 4 LESS,"3350 MAPLEWOOD DR., Sulphur",,31.176379999999998,-93.29774
CHEVRON-NEW,"2211 RYAN ST, Lake Charles",337-240-8143,30.187,-93.20076
Piggly Wiggly-Scott,"5525 Cameron Street, Scott",337-232.9877,31.14982,-93.28854
Savco,"620 West Canal Street, Churchpoint",337-684-3127,31.11854,-93.28694
AJ's,"7009 Churchpoint HWY, Rayne",337-334-0288,31.1587,-93.2251
I-10 Chevron-Rayne,"1045 Churchpoint HWY, Rayne",337-334-9684,31.18022,-93.24502
I-10 Rayne Travel Center,"I-10 Rayne Travel Center 1044 Churchpoint HWY, Rayne",337-334-7233,31.130219999999998,-93.2563
Nonc Kev Meat Market,"1421 The Blvd, Rayne",337-393-2750,31.10598,-93.26886
Champagne's-Rayne,"500 South Adams Avenue, Rayne",337-334-3869,31.16142,-93.2651
Piggly Wiggly-Rayne,"702 South Adams Avenue, Rayne",337-334-4233,31.13574,-93.27798
We Fair,"300 West Branche, Rayne",337-334-4620,31.1723,-93.27278
Cuccio's,"1025 North Avenue G, Crowley",337-783-2140,31.1283,-93.26542
Crawfish Nest,"Crawfish Nest 805 West 2nd Street, Crowley",337-783-9900,31.12438,-93.24918
Cajun Lunch Box,"605 North Adams Street, Welsh",337-734-4661,31.10526,-93.23966
Starks Truck Stop,Starks Truck Stop 4344 HWY 12 Starks,337-743-5471,31.13398,-93.2231
Glenn's Mart,"1312 Gum Cove Road, Vinton",337-589-3520,31.13238,-93.2315
M & K Pantry,"1601 HWY 90 West, Vinton",337-589-3333,31.14534,-93.25134
PHILLIP CALAIS,NORTH SIDE/ROAD SIDE,337-377-8817,31.165499999999998,-93.28798
KENNETH WEEKS,LEAVE TICKET ON DESK/CK DEL,251-689-6789,31.16566,-93.23126
KENNETH ROBERTS-2BOXES,SOUTH EAST/WEST ROAD SIDE,([phone]),31.1359,-93.22838
TREY ELLIS,WEST END ROAD SIDE,251-209-7385,31.162219999999998,-93.23054
G. MARTINEZ,EAST SIDE/ROAD SIDE,979-215-0031,31.151419999999998,-93.2975
ORLANDO OROZCO,EAST END/ROAD SIDE,979-482-6153,31.11742,-93.23726
TREVOR SOILEAU,WEST SIDE / TRACK SIDE,337-459-8490,31.17734,-93.2671
JOSE ESTRADA,JOSE ESTRADA NEEDS NEW CUSTOMER FORM,601-813-4763,31.110219999999998,-93.24198
BUDDY DEVILLE,CUSTOMER HAS ALL OF BARN,225-235-1654,31.13518,-93.2647
GAYLA BUSTAMONTE,GAYLA BUSTAMONTE NORTH END/ EAST SIDE,337-661-1879,31.16486,-93.24758
L. HERNANDEZ,FACING ROAD SIDE,469-236-3593,31.1171,-93.27254
Missies,"106 E. Lincoln Street, Sulphur",337-527-6924,31.116699999999998,-93.29582
Conoco 5th Wheel,"500 N. BEGLIS PARKWAY, Sulphur",337-274-1532,31.13798,-93.27334
KINGSPOINT #4,"3610 E. HWY 90 (NAPOLEAN), Sulphur",337-244-6692,31.1391,-93.2267
Ponda's,"20005 HWY 165, Fenton",337-756-2222,31.11742,-93.25822
TP's Grocery,"1519 HWY 165, Fenton",337-756-2227,31.15598,-93.26422
Ted's Quick Stop,"Ted's Quick Stop 708 1st Street, Kinder",337-738-4765,31.115579999999998,-93.2775
Feather's,"121 Panther Trail Drive, Kinder",337-738-7150,31.10358,-93.25918
Kinder Quick Stop,"Kinder Quick Stop 13916 HWY 154, Kinder",337-738-7896,31.105819999999998,-93.25526
Dollar General-REEVES-11635,"18208 HWY 190, REEVES",337-419-2065,31.11622,-93.23358
Chadeaux's,"14440 HWY 165, Kinder",337-738-3040,31.13438,-93.27518
Myer's Landing,"169 Myers Landing Road, Lake Arthur",337-774-2338,31.117259999999998,-93.29766
Dollar General-03480-KINDER,"14612 HWY 165, Kinder",985-589-7618,31.15742,-93.25566
The Buzz,"1222 3rd Avenue, Kinder",337-292-2007,31.14342,-93.22854
Kerry A Sac,"103 HWY 90 East, Iowa",337-582-6678,31.11422,-93.2767
Dirty Rice,"608 East HWY 90, Iowa",337-391-9663/337-582-2333,31.15422,-93.26574
Aladdin Construction,"Aladdin Construction, Kinder",228-348-1889,31.15014,-93.28398
Dollar General-Hayes  20369,"8110 Jone Primeaux Road, Hayes",337-347-6708,31.13046,-93.27174
Cajun Grocery,"7744 East HWY 14, Hayes",337-662-3348,31.1535,-93.26238
ELTON EXPRESS,"1807 HWY 190, Elton",337-584-2032,31.15982,-93.27006
S & W,"3955 HWY 190, Elton",337-584-3663,31.1707,-93.23294
Kerry A Sac,"103 HWY 90 East, Iowa",337-582-6678,31.11422,-93.2767
Dirty Rice,"608 East HWY 90, Iowa",337-391-9663/337-582-2333,31.15422,-93.26574
Smoker's Express,"3501 Gerstner Memorial Drive, Lake Charles",337-474-6585,30.264760000000003,-93.24956
JONES GROCERY,"1843 Gerstner Memorial Drive, Lake Charles",337-436-2810,30.25732,-93.1854
GX Louisiana **HOP-IN,"1717 Gerstner Memorial Dr., Lake Charles",337-494-5902,30.24868,-93.22516
Crying Eagle Brewing Co.,"1165 E. McNeese st, Lake Charles",337-564-9210,30.2654,-93.2538
JF Peto,"1848 1st Street, Lake Charles",337-433-5272,30.241480000000003,-93.21227999999999
HD Trucking,"5501 Oplelousas Street, Lake Charles",337-439-9710,30.206680000000002,-93.20284
System Service Broadband,"System Service Broadband 201 Fred Road, Lake Charles",337-278-3058,30.241880000000002,-93.21132
WHC-ENERGY,"8120 INTERCOASTAL PKWY, Hackberry",337-773-7073-SANDY,31.13886,-93.24102
Dollar General-Hackberry,"805 Main Street, Hackberry",337-443-0910,31.17542,-93.2855
Sasol-Ethylene,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
SASOL-ALCOHOL,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
Sasol-Lab,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
Sasol-South Shop,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
Sasol-ERT,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
Johnson Bayou Convience,"6328 Gulf Beach HWY, Lake Charles",337-569-2128,30.22052,-93.19084
More 4 Less # 10,"4119 Louisiana Avenue, Lake Charles",337-562-2191,30.2118,-93.2062
Time Loop 13,"428 7th Street, Lake Charles",409-221-2169,30.264760000000003,-93.24388
Sunshine Liquor- (HWY 14),"Sunshine Liquor- (HWY 14) 3031 GERSHNER MEMORIAL DR., Lake Charles",337-462-3666,30.21404,-93.23628
Sunshine Liquor (BROAD),"Sunshine Liquor (BROAD) 1824 Broad Street, Lake Charles",337-491-0507,30.229000000000003,-93.18036
Delta Food 5,"112 US HWY 171, Lake Charles",337-855-8766,30.201800000000002,-93.24235999999999
Sasol-Ethylene,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
SASOL-ALCOHOL,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
Sasol-Lab,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
Sasol-South Shop,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
Sasol-ERT,Westlake,337-244-5911/SHAWN,31.17862,-93.26398
TJ's,"1115 Sam Houston Jones PKWay, Lake Charles",337-855-4615,30.233800000000002,-93.1786
Delta Food 7,"923 Park Road, Lake Charles",337-499-7215,30.24116,-93.20236
Neighborhood Quick Mart,"1414 North Prater Road, Lake Charles",337-400-5443,30.259,-93.18484
STOP N SAVE,STOP N SAVE 3215 HIGHWAY 90 Westlake,318-554-9337,31.17022,-93.23806
BRONCO DISCOUNT,"393 N. HWY 171, Lake Charles",337-526-7082,30.187640000000002,-93.22876
Mike Hooks,409 Mike Hooks Road Westlake,337-855-8766,31.17726,-93.22518
